2159,1119,552,7472,358,5860,3973,10273,518,1052,11393,271,10124,3098,3070,6803,5911,1481,333,14888,1664,5108,4969,7132,9180,5882,4188,756,1693,12452,9986,7382,6297,1345,6152,5541,1515,2020,7194,1222,902,12233,990,2725,9885,13339,8792,1397
480,292,194,270,226,477,1267,318,317,207,210,346,1282,319,1766,225,268,209,597,1499,158,320,306,328,285,345,528,214,200,183,363,237,279,369,347,211,372,208,284,348,301,456,252,244,325,202,215,191
254,121,240,377,322,1091,1110,186,936,331,212,1472,1632,650,3523,259,273,402,868,3538,721,114,163,186,381,245,317,253,388,249,203,495,165,290,213,299,253,278,397,294,362,163,357,215,186,230,264,391
2042,1252,2009,1575,1173,2370,1211,789,1653,1108,989,1522,3954,1757,5242,1311,1156,1208,1606,3520,1330,542,986,1044,1017,598,829,761,1397,1006,1080,724,491,577,1213,1017,1720,1245,1243,1257,1140,1214,605,933,890,851,809,981
90,198,134,86,116,173,962,8423,43,152,127,77,565,2642,197,62,9864,547,1617,5973,72,249,1989,130,102,99,93,189,353,218,231,152,585,464,8552,79,156,287,90,4514,257,262,177,17452,4618,3715,130,107
113,137,167,122,263,262,292,123,147,197,119,248,259,113,354,111,108,187,320,215,88,212,147,194,184,357,195,110,375,272,223,175,94,158,235,247,147,240,172,153,174,240,135,83,124,215,101,209
1437,3314,686,4031,2026,1322,3513,4158,1431,2762,2909,3090,4051,3487,4130,1444,2570,3690,5461,3572,8092,1072,1413,1223,3894,1440,2743,3135,3302,3022,2590,3585,2795,1529,1432,2649,1807,6955,4679,1960,2735,1318,1901,1347,1240,1948,2587,4580
3077,1771,3314,2242,1753,2608,1048,2534,2535,1422,3505,4434,5690,2872,3097,3630,1908,6145,2771,2179,3540,1720,1009,2932,2027,2460,1464,1599,4168,5156,2939,2283,1620,2667,2912,2834,2744,4755,2737,3257,778,1430,2100,630,789,1391,2151,3359
179,388,643,1443,533,120,362,435,194,715,445,6649,477,615,344,303,354,399,1021,300,1608,80,181,161,469,308,436,366,765,556,403,1013,258,170,216,401,243,1161,516,270,677,150,261,149,200,373,375,1047
178,442,492,454,458,190,391,445,207,437,337,378,323,201,484,152,244,290,284,320,360,176,163,250,451,242,360,407,386,411,270,305,411,204,173,230,246,353,415,266,400,305,258,210,253,363,307,448
36643,40617,40328,45728,38060,54226,53041,41255,39147,40117,36277,39921,45267,53974,59782,24300,50709,46474,69353,51455,68311,25282,40065,43724,42621,44953,42700,46312,66095,38436,42760,51157,40570,45660,39698,45681,47818,34746,38460,27734,43785,29198,39646,45364,40494,40442,32258,43879
74,285,195,349,169,147,199,265,110,225,168,3228,136,76,180,85,150,162,229,230,283,109,159,165,253,105,155,163,310,125,123,307,266,124,142,151,187,175,285,162,338,149,155,126,114,176,189,555
1450,2572,6575,8993,2480,1639,1981,1807,4415,4753,2563,6730,2266,2350,4567,2740,2470,1925,3657,1790,7638,1402,1868,1729,5486,4604,2747,6648,2098,1812,6340,2781,2104,2733,2556,2956,2138,3071,6725,3449,3676,1657,2309,2236,1691,2880,2020,6139
728,376,404,722,211,653,476,324,645,377,268,1200,1019,1616,967,472,366,598,1174,1130,559,702,618,521,315,832,366,397,284,364,455,449,245,459,327,613,403,555,368,453,316,268,527,464,382,367,337,195
216,135,127,96,276,326,843,369,209,197,281,117,603,117,410,149,271,181,255,865,129,570,572,736,235,226,250,313,195,149,382,226,426,438,829,219,373,124,258,300,309,1137,502,634,642,648,514,144
1411,1097,1037,904,1286,2750,7682,881,1800,763,1389,116,4881,1019,3318,2160,1920,1627,2943,3033,909,884,803,1198,1249,1065,1191,557,1255,972,1829,1132,1078,1040,1215,1182,2097,755,1158,1526,847,950,1042,905,677,1426,762,617
74,223,145,285,95,347,1081,617,50,276,157,257,342,257,271,214,833,289,930,526,251,251,168,125,216,113,138,371,280,366,536,185,180,116,640,120,147,135,88,497,280,131,188,592,226,478,107,110
1311,1204,479,1231,1000,4325,5090,1641,2910,1497,2081,1263,3370,2873,7057,2201,882,996,2253,11633,1342,1563,730,1653,1327,2178,911,1331,1505,1138,2822,1533,1836,1778,1983,1293,3140,1514,1475,2328,2173,1302,2450,2178,1972,2177,1993,2135
875,2138,2324,3084,993,5342,7093,11184,817,5389,1114,3365,4705,8913,2931,1636,12270,5263,16790,10716,6082,4846,4395,1092,1999,1197,860,6578,4765,4186,9051,4800,3323,3160,14003,254,1196,3962,618,10246,3098,1274,1786,15994,7290,7686,1625,906
2412,4504,2775,3786,3901,3027,5706,4750,1570,4849,4465,2141,3439,1690,2757,2670,3305,2680,2356,4174,2971,3391,2517,3399,4044,3683,3634,3283,3812,3323,3244,2956,3556,3189,4040,2734,4209,3066,3328,2881,4343,4915,3523,3476,2602,3820,3198,2949
3635,4582,5681,8168,5128,3908,6167,5611,4427,9376,5032,8182,6405,7553,3418,4075,5399,7463,13814,3568,8717,3360,3534,3287,5568,5140,4681,5054,7116,5882,6613,6732,5028,4612,3952,5685,4615,5514,5564,5198,7518,4409,4423,3861,3935,5035,6330,7370
1722,3108,3906,2402,3350,2874,4545,3696,2002,3015,2987,1979,5085,1796,4444,2622,3154,2787,2356,4723,2169,1067,2175,2260,3199,875,2610,2699,2648,2211,2932,2174,2758,2446,2811,2459,3131,1853,2619,2927,3014,3090,2630,2428,2602,1859,2358,2776
4566,11789,7861,13884,14061,3839,9177,11228,8369,13038,9976,17794,14195,8803,4767,7123,10299,9613,13513,11869,11231,2630,4085,3352,17459,8114,11056,12548,12494,8448,8264,11599,7702,3174,3023,7773,7117,10418,15156,6392,14067,3568,7762,3954,3752,8107,5114,10990
4412,8961,3931,8462,8857,6872,17284,12140,3996,11158,10152,5493,8075,3935,2258,6632,7101,6827,7782,9272,6526,7234,6227,6888,9611,6926,6829,10463,10142,8437,8502,7284,7576,7193,7885,6472,7687,6136,10189,6804,9583,8770,8719,7058,6974,9018,6488,8517
397,529,331,506,540,347,396,313,396,388,380,413,437,359,313,394,484,418,316,249,414,161,356,377,607,428,488,537,486,479,345,323,561,489,465,388,354,339,550,537,408,344,411,524,414,526,346,424
1386,1428,2181,1937,1410,1553,2103,1219,1444,1514,1198,1641,2080,1218,2031,1555,1629,1916,1683,2191,1528,748,1408,1424,1795,872,1364,1520,2026,1409,1638,1727,1263,1853,1796,1246,2158,1568,1829,1974,1802,1996,1590,1455,1384,1660,1461,1932
4701,10350,8946,8796,11300,7810,15406,13040,5387,9968,11560,5564,10733,4698,10959,7545,7324,7422,6853,11975,6643,7612,7280,8383,11338,7780,8039,10969,10344,7354,8780,7232,9066,8120,8695,7295,9348,7504,10583,8532,10012,10388,9468,8759,8281,11191,8140,8886
1074,2081,1395,1546,1916,1868,3063,2008,821,1891,1991,1050,1985,861,2103,1332,1433,1427,739,2260,1153,1664,1284,1769,1852,1278,1581,1676,1134,1372,1541,1274,1734,1615,1966,1378,1572,1213,1832,1633,1665,2060,1431,1744,1248,2051,1646,1577
